Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/@noble/curves/esm/bls12-381.d.ts
 create mode 100644 node_modules/@noble/curves/esm/bls12-381.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/bls12-381.js
 create mode 100644 node_modules/@noble/curves/esm/bls12-381.js.map
 create mode 100644 node_modules/@noble/curves/esm/bn254.d.ts
 create mode 100644 node_modules/@noble/curves/esm/bn254.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/bn254.js
 create mode 100644 node_modules/@noble/curves/esm/bn254.js.map
 create mode 100644 node_modules/@noble/curves/esm/ed25519.d.ts
 create mode 100644 node_modules/@noble/curves/esm/ed25519.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/ed25519.js
 create mode 100644 node_modules/@noble/curves/esm/ed25519.js.map
 create mode 100644 node_modules/@noble/curves/esm/ed448.d.ts
 create mode 100644 node_modules/@noble/curves/esm/ed448.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/ed448.js
 create mode 100644 node_modules/@noble/curves/esm/ed448.js.map
 create mode 100644 node_modules/@noble/curves/esm/index.d.ts
 create mode 100644 node_modules/@noble/curves/esm/index.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/index.js
 create mode 100644 node_modules/@noble/curves/esm/index.js.map
 create mode 100644 node_modules/@noble/curves/esm/jubjub.d.ts
 create mode 100644 node_modules/@noble/curves/esm/jubjub.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/jubjub.js
 create mode 100644 node_modules/@noble/curves/esm/jubjub.js.map
 create mode 100644 node_modules/@noble/curves/esm/misc.d.ts
 create mode 100644 node_modules/@noble/curves/esm/misc.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/misc.js
 create mode 100644 node_modules/@noble/curves/esm/misc.js.map
 create mode 100644 node_modules/@noble/curves/esm/nist.d.ts
 create mode 100644 node_modules/@noble/curves/esm/nist.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/nist.js
 create mode 100644 node_modules/@noble/curves/esm/nist.js.map
 create mode 100644 node_modules/@noble/curves/esm/p256.d.ts
 create mode 100644 node_modules/@noble/curves/esm/p256.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/p256.js
 create mode 100644 node_modules/@noble/curves/esm/p256.js.map
 create mode 100644 node_modules/@noble/curves/esm/p384.d.ts
 create mode 100644 node_modules/@noble/curves/esm/p384.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/p384.js
 create mode 100644 node_modules/@noble/curves/esm/p384.js.map
 create mode 100644 node_modules/@noble/curves/esm/p521.d.ts
 create mode 100644 node_modules/@noble/curves/esm/p521.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/p521.js
 create mode 100644 node_modules/@noble/curves/esm/p521.js.map
 create mode 100644 node_modules/@noble/curves/esm/package.json
 create mode 100644 node_modules/@noble/curves/esm/pasta.d.ts
 create mode 100644 node_modules/@noble/curves/esm/pasta.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/pasta.js
 create mode 100644 node_modules/@noble/curves/esm/pasta.js.map
 create mode 100644 node_modules/@noble/curves/esm/secp256k1.d.ts
 create mode 100644 node_modules/@noble/curves/esm/secp256k1.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/secp256k1.js
 create mode 100644 node_modules/@noble/curves/esm/secp256k1.js.map
 create mode 100644 node_modules/@noble/curves/esm/utils.d.ts
 create mode 100644 node_modules/@noble/curves/esm/utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/utils.js
 create mode 100644 node_modules/@noble/curves/esm/utils.js.map
 create mode 100644 node_modules/@noble/curves/index.d.ts
 create mode 100644 node_modules/@noble/curves/index.d.ts.map
 create mode 100644 node_modules/@noble/curves/index.js
 create mode 100644 node_modules/@noble/curves/index.js.map
 create mode 100644 node_modules/@noble/curves/jubjub.d.ts
 create mode 100644 node_modules/@noble/curves/jubjub.d.ts.map
 create mode 100644 node_modules/@noble/curves/jubjub.js
 create mode 100644 node_modules/@noble/curves/jubjub.js.map
 create mode 100644 node_modules/@noble/curves/misc.d.ts
 create mode 100644 node_modules/@noble/curves/misc.d.ts.map
 create mode 100644 node_modules/@noble/curves/misc.js
 create mode 100644 node_modules/@noble/curves/misc.js.map
 create mode 100644 node_modules/@noble/curves/nist.d.ts
 create mode 100644 node_modules/@noble/curves/nist.d.ts.map
 create mode 100644 node_modules/@noble/curves/nist.js
 create mode 100644 node_modules/@noble/curves/nist.js.map
 create mode 100644 node_modules/@noble/curves/p256.d.ts
 create mode 100644 node_modules/@noble/curves/p256.d.ts.map
 create mode 100644 node_modules/@noble/curves/p256.js
 create mode 100644 node_modules/@noble/curves/p256.js.map
 create mode 100644 node_modules/@noble/curves/p384.d.ts
 create mode 100644 node_modules/@noble/curves/p384.d.ts.map
 create mode 100644 node_modules/@noble/curves/p384.js
 create mode 100644 node_modules/@noble/curves/p384.js.map
 create mode 100644 node_modules/@noble/curves/p521.d.ts
 create mode 100644 node_modules/@noble/curves/p521.d.ts.map
 create mode 100644 node_modules/@noble/curves/p521.js
 create mode 100644 node_modules/@noble/curves/p521.js.map
 create mode 100644 node_modules/@noble/curves/package.json
 create mode 100644 node_modules/@noble/curves/pasta.d.ts
 create mode 100644 node_modules/@noble/curves/pasta.d.ts.map
 create mode 100644 node_modules/@noble/curves/pasta.js
 create mode 100644 node_modules/@noble/curves/pasta.js.map
 create mode 100644 node_modules/@noble/curves/secp256k1.d.ts
 create mode 100644 node_modules/@noble/curves/secp256k1.d.ts.map
 create mode 100644 node_modules/@noble/curves/secp256k1.js
 create mode 100644 node_modules/@noble/curves/secp256k1.js.map
 create mode 100644 node_modules/@noble/curves/src/_shortw_utils.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/bls.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/curve.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/edwards.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/fft.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/hash-to-curve.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/modular.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/montgomery.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/poseidon.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/tower.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/utils.ts
 create mode 100644 node_modules/@noble/curves/src/abstract/weierstrass.ts
 create mode 100644 node_modules/@noble/curves/src/bls12-381.ts
 create mode 100644 node_modules/@noble/curves/src/bn254.ts
 create mode 100644 node_modules/@noble/curves/src/ed25519.ts
 create mode 100644 node_modules/@noble/curves/src/ed448.ts
 create mode 100644 node_modules/@noble/curves/src/index.ts
 create mode 100644 node_modules/@noble/curves/src/jubjub.ts
 create mode 100644 node_modules/@noble/curves/src/misc.ts
 create mode 100644 node_modules/@noble/curves/src/nist.ts
 create mode 100644 node_modules/@noble/curves/src/p256.ts
 create mode 100644 node_modules/@noble/curves/src/p384.ts
 create mode 100644 node_modules/@noble/curves/src/p521.ts
 create mode 100644 node_modules/@noble/curves/src/package.json
 create mode 100644 node_modules/@noble/curves/src/pasta.ts
 create mode 100644 node_modules/@noble/curves/src/secp256k1.ts
 create mode 100644 node_modules/@noble/curves/src/utils.ts
 create mode 100644 node_modules/@noble/curves/utils.d.ts
 create mode 100644 node_modules/@noble/curves/utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/utils.js
 create mode 100644 node_modules/@noble/curves/utils.js.map
 create mode 100644 node_modules/@noble/hashes/LICENSE
 create mode 100644 node_modules/@noble/hashes/README.md
 create mode 100644 node_modules/@noble/hashes/_assert.d.ts
 create mode 100644 node_modules/@noble/hashes/_assert.d.ts.map
 create mode 100644 node_modules/@noble/hashes/_assert.js
 create mode 100644 node_modules/@noble/hashes/_assert.js.map
 create mode 100644 node_modules/@noble/hashes/_blake.d.ts
 create mode 100644 node_modules/@noble/hashes/_blake.d.ts.map
 create mode 100644 node_modules/@noble/hashes/_blake.js
 create mode 100644 node_modules/@noble/hashes/_blake.js.map
 create mode 100644 node_modules/@noble/hashes/_md.d.ts
 create mode 100644 node_modules/@noble/hashes/_md.d.ts.map
 create mode 100644 node_modules/@noble/hashes/_md.js
 create mode 100644 node_modules/@noble/hashes/_md.js.map
 create mode 100644 node_modules/@noble/hashes/_u64.d.ts
 create mode 100644 node_modules/@noble/hashes/_u64.d.ts.map
 create mode 100644 node_modules/@noble/hashes/_u64.js
 create mode 100644 node_modules/@noble/hashes/_u64.js.map
 create mode 100644 node_modules/@noble/hashes/argon2.d.ts
 create mode 100644 node_modules/@noble/hashes/argon2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/argon2.js
 create mode 100644 node_modules/@noble/hashes/argon2.js.map
 create mode 100644 node_modules/@noble/hashes/blake1.d.ts
 create mode 100644 node_modules/@noble/hashes/blake1.d.ts.map
 create mode 100644 node_modules/@noble/hashes/blake1.js
 create mode 100644 node_modules/@noble/hashes/blake1.js.map
 create mode 100644 node_modules/@noble/hashes/blake2.d.ts
 create mode 100644 node_modules/@noble/hashes/blake2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/blake2.js
 create mode 100644 node_modules/@noble/hashes/blake2.js.map
 create mode 100644 node_modules/@noble/hashes/blake2b.d.ts
 create mode 100644 node_modules/@noble/hashes/blake2b.d.ts.map
 create mode 100644 node_modules/@noble/hashes/blake2b.js
 create mode 100644 node_modules/@noble/hashes/blake2b.js.map
 create mode 100644 node_modules/@noble/hashes/blake2s.d.ts
 create mode 100644 node_modules/@noble/hashes/blake2s.d.ts.map
 create mode 100644 node_modules/@noble/hashes/blake2s.js
 create mode 100644 node_modules/@noble/hashes/blake2s.js.map
 create mode 100644 node_modules/@noble/hashes/blake3.d.ts
 create mode 100644 node_modules/@noble/hashes/blake3.d.ts.map
 create mode 100644 node_modules/@noble/hashes/blake3.js
 create mode 100644 node_modules/@noble/hashes/blake3.js.map
 create mode 100644 node_modules/@noble/hashes/crypto.d.ts
 create mode 100644 node_modules/@noble/hashes/crypto.d.ts.map
 create mode 100644 node_modules/@noble/hashes/crypto.js
 create mode 100644 node_modules/@noble/hashes/crypto.js.map
 create mode 100644 node_modules/@noble/hashes/cryptoNode.d.ts
 create mode 100644 node_modules/@noble/hashes/cryptoNode.d.ts.map
 create mode 100644 node_modules/@noble/hashes/cryptoNode.js
 create mode 100644 node_modules/@noble/hashes/cryptoNode.js.map
 create mode 100644 node_modules/@noble/hashes/eskdf.d.ts
 create mode 100644 node_modules/@noble/hashes/eskdf.d.ts.map
 create mode 100644 node_modules/@noble/hashes/eskdf.js
 create mode 100644 node_modules/@noble/hashes/eskdf.js.map
 create mode 100644 node_modules/@noble/hashes/esm/_assert.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/_assert.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/_assert.js
 create mode 100644 node_modules/@noble/hashes/esm/_assert.js.map
 create mode 100644 node_modules/@noble/hashes/esm/_blake.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/_blake.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/_blake.js
 create mode 100644 node_modules/@noble/hashes/esm/_blake.js.map
 create mode 100644 node_modules/@noble/hashes/esm/_md.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/_md.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/_md.js
 create mode 100644 node_modules/@noble/hashes/esm/_md.js.map
 create mode 100644 node_modules/@noble/hashes/esm/_u64.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/_u64.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/_u64.js
 create mode 100644 node_modules/@noble/hashes/esm/_u64.js.map
 create mode 100644 node_modules/@noble/hashes/esm/argon2.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/argon2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/argon2.js
 create mode 100644 node_modules/@noble/hashes/esm/argon2.js.map
 create mode 100644 node_modules/@noble/hashes/esm/blake1.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/blake1.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/blake1.js
 create mode 100644 node_modules/@noble/hashes/esm/blake1.js.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/blake2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2.js
 create mode 100644 node_modules/@noble/hashes/esm/blake2.js.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2b.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/blake2b.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2b.js
 create mode 100644 node_modules/@noble/hashes/esm/blake2b.js.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2s.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/blake2s.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/blake2s.js
 create mode 100644 node_modules/@noble/hashes/esm/blake2s.js.map
 create mode 100644 node_modules/@noble/hashes/esm/blake3.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/blake3.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/blake3.js
 create mode 100644 node_modules/@noble/hashes/esm/blake3.js.map
 create mode 100644 node_modules/@noble/hashes/esm/crypto.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/crypto.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/crypto.js
 create mode 100644 node_modules/@noble/hashes/esm/crypto.js.map
 create mode 100644 node_modules/@noble/hashes/esm/cryptoNode.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/cryptoNode.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/cryptoNode.js
 create mode 100644 node_modules/@noble/hashes/esm/cryptoNode.js.map
 create mode 100644 node_modules/@noble/hashes/esm/eskdf.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/eskdf.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/eskdf.js
 create mode 100644 node_modules/@noble/hashes/esm/eskdf.js.map
 create mode 100644 node_modules/@noble/hashes/esm/hkdf.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/hkdf.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/hkdf.js
 create mode 100644 node_modules/@noble/hashes/esm/hkdf.js.map
 create mode 100644 node_modules/@noble/hashes/esm/hmac.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/hmac.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/hmac.js
 create mode 100644 node_modules/@noble/hashes/esm/hmac.js.map
 create mode 100644 node_modules/@noble/hashes/esm/index.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/index.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/index.js
 create mode 100644 node_modules/@noble/hashes/esm/index.js.map
 create mode 100644 node_modules/@noble/hashes/esm/legacy.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/legacy.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/legacy.js
 create mode 100644 node_modules/@noble/hashes/esm/legacy.js.map
 create mode 100644 node_modules/@noble/hashes/esm/package.json
 create mode 100644 node_modules/@noble/hashes/esm/pbkdf2.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/pbkdf2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/pbkdf2.js
 create mode 100644 node_modules/@noble/hashes/esm/pbkdf2.js.map
 create mode 100644 node_modules/@noble/hashes/esm/ripemd160.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/ripemd160.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/ripemd160.js
 create mode 100644 node_modules/@noble/hashes/esm/ripemd160.js.map
 create mode 100644 node_modules/@noble/hashes/esm/scrypt.d.ts
